Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2025.2 (lin64) Build 6299465 Fri Nov 14 12:34:56 MST 2025
| Date         : Wed Sep 23 13:55:48 2026
| Host         : johan2-Yoga-7-15ITL5 running 64-bit Ubuntu 22.04.5 LTS
| Command      : report_utilization -hierarchical
| Design       : zynq_gnss_acquisition_bd_wrapper
| Device       : xc7z020clg484-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                              Instance                             |                                                          Module                                                          | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|         (inst)                                                    |                                                                     zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco |          1 |          0 |       0 |    1 |   432 |      0 |      0 |          0 |
|         control_r_s_axi_U                                         |                                                     zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_control_r_s_axi |        211 |        211 |       0 |    0 |   297 |      0 |      0 |          0 |
|         control_s_axi_U                                           |                                                       zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_control_s_axi |        136 |        136 |       0 |    0 |   181 |      0 |      0 |          0 |
|         fdiv_32ns_32ns_32_16_no_dsp_1_U41                         |                                       zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_fdiv_32ns_32ns_32_16_no_dsp_1 |        771 |        742 |       0 |   29 |   729 |      0 |      0 |          0 |
|           (fdiv_32ns_32ns_32_16_no_dsp_1_U41)                     |                                       zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_fdiv_32ns_32ns_32_16_no_dsp_1 |          0 |          0 |       0 |    0 |    64 |      0 |      0 |          0 |
|           carrier_nco_fdiv_32ns_32ns_32_16_no_dsp_1_ip_u          |                                    zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_fdiv_32ns_32ns_32_16_no_dsp_1_ip |        771 |        742 |       0 |   29 |   665 |      0 |      0 |          0 |
|             U0                                                    |                                          zynq_gnss_acquisition_bd_carrier_nco_0_0_floating_point_v7_1_21__parameterized3 |        771 |        742 |       0 |   29 |   665 |      0 |      0 |          0 |
|               i_synth                                             |                                      zynq_gnss_acquisition_bd_carrier_nco_0_0_floating_point_v7_1_21_viv__parameterized3 |        771 |        742 |       0 |   29 |   665 |      0 |      0 |          0 |
|                 DIV_OP.SPD.OP                                     |                                                                         zynq_gnss_acquisition_bd_carrier_nco_0_0_flt_div |        771 |        742 |       0 |   29 |   665 |      0 |      0 |          0 |
|                   MANT_DIV                                        |                                                                    zynq_gnss_acquisition_bd_carrier_nco_0_0_flt_div_mant |        670 |        649 |       0 |   21 |   605 |      0 |      0 |          0 |
|         fmul_32ns_32ns_32_4_max_dsp_1_U40                         |                                       zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_fmul_32ns_32ns_32_4_max_dsp_1 |         89 |         89 |       0 |    0 |   144 |      0 |      0 |          3 |
|           (fmul_32ns_32ns_32_4_max_dsp_1_U40)                     |                                       zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_fmul_32ns_32ns_32_4_max_dsp_1 |         17 |         17 |       0 |    0 |    97 |      0 |      0 |          0 |
|           carrier_nco_fmul_32ns_32ns_32_4_max_dsp_1_ip_u          |                                    zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_fmul_32ns_32ns_32_4_max_dsp_1_ip |         72 |         72 |       0 |    0 |    47 |      0 |      0 |          3 |
|             U0                                                    |                                          zynq_gnss_acquisition_bd_carrier_nco_0_0_floating_point_v7_1_21__parameterized1 |         72 |         72 |       0 |    0 |    47 |      0 |      0 |          3 |
|               i_synth                                             |                                      zynq_gnss_acquisition_bd_carrier_nco_0_0_floating_point_v7_1_21_viv__parameterized1 |         72 |         72 |       0 |    0 |    47 |      0 |      0 |          3 |
|                 MULT.OP                                           |                                                                        zynq_gnss_acquisition_bd_carrier_nco_0_0_flt_mult |         72 |         72 |       0 |    0 |    47 |      0 |      0 |          3 |
|         gmem0_m_axi_U                                             |                                                         zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_gmem0_m_axi |        436 |        403 |       0 |   33 |   739 |      0 |      1 |          0 |
|           bus_read                                                |                                                    zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_gmem0_m_axi_read |        336 |        336 |       0 |    0 |   559 |      0 |      0 |          0 |
|             rreq_burst_conv                                       |                                         zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_gmem0_m_axi_burst_converter |        260 |        260 |       0 |    0 |   457 |      0 |      0 |          0 |
|               burst_sequential                                    |                                        zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_gmem0_m_axi_burst_sequential |        260 |        260 |       0 |    0 |   457 |      0 |      0 |          0 |
|                 (burst_sequential)                                |                                        zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_gmem0_m_axi_burst_sequential |        153 |        153 |       0 |    0 |   324 |      0 |      0 |          0 |
|                 rs_req                                            |                                               zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_gmem0_m_axi_reg_slice |        107 |        107 |       0 |    0 |   133 |      0 |      0 |          0 |
|             rs_rdata                                              |                               zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_gmem0_m_axi_reg_slice__parameterized0 |         40 |         40 |       0 |    0 |    71 |      0 |      0 |          0 |
|           load_unit_0                                             |                                                    zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_gmem0_m_axi_load |        101 |         68 |       0 |   33 |   180 |      0 |      1 |          0 |
|             (load_unit_0)                                         |                                                    zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_gmem0_m_axi_load |          1 |          1 |       0 |    0 |    66 |      0 |      0 |          0 |
|             fifo_rreq                                             |                                                    zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_gmem0_m_axi_fifo |         52 |         19 |       0 |   33 |    77 |      0 |      0 |          0 |
|               U_fifo_srl                                          |                                                     zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_gmem0_m_axi_srl |         37 |          4 |       0 |   33 |    63 |      0 |      0 |          0 |
|         gmem1_m_axi_U                                             |                                                         zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_gmem1_m_axi |        622 |        515 |       0 |  107 |  1012 |      0 |      0 |          0 |
|           bus_write                                               |                                                   zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_gmem1_m_axi_write |        436 |        403 |       0 |   33 |   756 |      0 |      0 |          0 |
|             wreq_burst_conv                                       |                                         zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_gmem1_m_axi_burst_converter |        259 |        259 |       0 |    0 |   457 |      0 |      0 |          0 |
|               burst_sequential                                    |                                        zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_gmem1_m_axi_burst_sequential |        259 |        259 |       0 |    0 |   457 |      0 |      0 |          0 |
|                 (burst_sequential)                                |                                        zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_gmem1_m_axi_burst_sequential |        152 |        152 |       0 |    0 |   324 |      0 |      0 |          0 |
|                 rs_req                                            |                                               zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_gmem1_m_axi_reg_slice |        107 |        107 |       0 |    0 |   133 |      0 |      0 |          0 |
|             wreq_throttle                                         |                                                zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_gmem1_m_axi_throttle |        151 |        119 |       0 |   32 |   276 |      0 |      0 |          0 |
|               rs_req                                              |                               zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_gmem1_m_axi_reg_slice__parameterized1 |         73 |         73 |       0 |    0 |   137 |      0 |      0 |          0 |
|               fifo_burst_gen[0].fifo_req                          |                                    zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_gmem1_m_axi_fifo__parameterized4 |         52 |         20 |       0 |   32 |    79 |      0 |      0 |          0 |
|                 U_fifo_srl                                        |                                     zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_gmem1_m_axi_srl__parameterized4 |         33 |          1 |       0 |   32 |    62 |      0 |      0 |          0 |
|           store_unit_0                                            |                                                   zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_gmem1_m_axi_store |        187 |        113 |       0 |   74 |   256 |      0 |      0 |          0 |
|             (store_unit_0)                                        |                                                   zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_gmem1_m_axi_store |          2 |          2 |       0 |    0 |    78 |      0 |      0 |          0 |
|             buff_wdata                                            |                                    zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_gmem1_m_axi_fifo__parameterized1 |         59 |         23 |       0 |   36 |    56 |      0 |      0 |          0 |
|             fifo_wreq                                             |                                    zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_gmem1_m_axi_fifo__parameterized0 |         46 |         13 |       0 |   33 |    74 |      0 |      0 |          0 |
|               U_fifo_srl                                          |                                     zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_gmem1_m_axi_srl__parameterized0 |         37 |          4 |       0 |   33 |    63 |      0 |      0 |          0 |
|         grp_carrier_nco_Pipeline_NCO_LOOP_fu_142                  |                                       zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_carrier_nco_Pipeline_NCO_LOOP |       1964 |       1896 |       0 |   68 |  1854 |      0 |      0 |         15 |
|           (grp_carrier_nco_Pipeline_NCO_LOOP_fu_142)              |                                       zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_carrier_nco_Pipeline_NCO_LOOP |        307 |        242 |       0 |   65 |   917 |      0 |      0 |          0 |
|           faddfsub_32ns_32ns_32_5_full_dsp_1_U28                  |                                  zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_faddfsub_32ns_32ns_32_5_full_dsp_1 |        256 |        256 |       0 |    0 |   207 |      0 |      0 |          2 |
|             (faddfsub_32ns_32ns_32_5_full_dsp_1_U28)              |                                  zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_faddfsub_32ns_32ns_32_5_full_dsp_1 |         83 |         83 |       0 |    0 |    98 |      0 |      0 |          0 |
|             carrier_nco_faddfsub_32ns_32ns_32_5_full_dsp_1_ip_u   |                               zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_faddfsub_32ns_32ns_32_5_full_dsp_1_ip |        173 |        173 |       0 |    0 |   109 |      0 |      0 |          2 |
|               U0                                                  |                                                          zynq_gnss_acquisition_bd_carrier_nco_0_0_floating_point_v7_1_21 |        173 |        173 |       0 |    0 |   109 |      0 |      0 |          2 |
|                 i_synth                                           |                                                      zynq_gnss_acquisition_bd_carrier_nco_0_0_floating_point_v7_1_21_viv |        173 |        173 |       0 |    0 |   109 |      0 |      0 |          2 |
|                   ADDSUB_OP.ADDSUB                                |                                                                         zynq_gnss_acquisition_bd_carrier_nco_0_0_flt_add |        173 |        173 |       0 |    0 |   109 |      0 |      0 |          2 |
|                     DSP.OP                                        |                                                                     zynq_gnss_acquisition_bd_carrier_nco_0_0_flt_add_dsp |        173 |        173 |       0 |    0 |   109 |      0 |      0 |          2 |
|                       DSP48E1_BODY.EXP                            |                                                                  zynq_gnss_acquisition_bd_carrier_nco_0_0_flt_add_exp_sp |         95 |         95 |       0 |    0 |    59 |      0 |      0 |          0 |
|           flow_control_loop_pipe_sequential_init_U                |                              zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_flow_control_loop_pipe_sequential_init |        215 |        215 |       0 |    0 |     3 |      0 |      0 |          0 |
|           grp_sin_or_cos_float_s_fu_172                           |                                                  zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_sin_or_cos_float_s |       1191 |       1188 |       0 |    3 |   727 |      0 |      0 |         13 |
|             (grp_sin_or_cos_float_s_fu_172)                       |                                                  zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_sin_or_cos_float_s |        724 |        721 |       0 |    3 |   503 |      0 |      0 |          0 |
|             mul_80s_24ns_80_5_1_U3                                |                                                 zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_mul_80s_24ns_80_5_1 |          1 |          1 |       0 |    0 |    64 |      0 |      0 |          5 |
|             ref_4oPi_table_100_U                                  |              zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_sin_or_cos_float_s_ref_4oPi_table_100_ROM_1P_LUTRAM_1R |         64 |         64 |       0 |    0 |    93 |      0 |      0 |          0 |
|             second_order_float_sin_cos_K0_U                       |   zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_sin_or_cos_float_s_second_order_float_sin_cos_K0_ROM_1P_LUTRAM_1R |        109 |        109 |       0 |    0 |    29 |      0 |      0 |          0 |
|             second_order_float_sin_cos_K1_U                       |   zynq_gnss_acquisition_bd_carrier_nco_0_0_carrier_nco_sin_or_cos_float_s_second_order_float_sin_cos_K1_ROM_1P_LUTRAM_1R |         88 |         88 |       0 |    0 |     6 |      0 |      0 |          0 |
|     complex_conjugate_1                                           |                                                                           zynq_gnss_acquisition_bd_complex_conjugate_0_0 |        266 |        266 |       0 |    0 |   386 |      0 |      0 |          0 |
|       inst                                                        |                                                         zynq_gnss_acquisition_bd_complex_conjugate_0_0_complex_conjugate |        266 |        266 |       0 |    0 |   386 |      0 |      0 |          0 |
|         regslice_both_output_r_V_data_V_U                         |                                         zynq_gnss_acquisition_bd_complex_conjugate_0_0_complex_conjugate_regslice_both_0 |         76 |         76 |       0 |    0 |   133 |      0 |      0 |          0 |
|         control_s_axi_U                                           |                                           zynq_gnss_acquisition_bd_complex_conjugate_0_0_complex_conjugate_control_s_axi |         86 |         86 |       0 |    0 |    84 |      0 |      0 |          0 |
|         regslice_both_input_r_V_data_V_U                          |                                           zynq_gnss_acquisition_bd_complex_conjugate_0_0_complex_conjugate_regslice_both |         72 |         72 |       0 |    0 |   133 |      0 |      0 |          0 |
|     complex_conjugate_2                                           |                                                                           zynq_gnss_acquisition_bd_complex_conjugate_0_1 |        261 |        261 |       0 |    0 |   378 |      0 |      0 |          0 |
|       inst                                                        |                                                         zynq_gnss_acquisition_bd_complex_conjugate_0_1_complex_conjugate |        261 |        261 |       0 |    0 |   378 |      0 |      0 |          0 |
|         regslice_both_output_r_V_data_V_U                         |                                         zynq_gnss_acquisition_bd_complex_conjugate_0_1_complex_conjugate_regslice_both_0 |         75 |         75 |       0 |    0 |   129 |      0 |      0 |          0 |
|         control_s_axi_U                                           |                                           zynq_gnss_acquisition_bd_complex_conjugate_0_1_complex_conjugate_control_s_axi |         86 |         86 |       0 |    0 |    84 |      0 |      0 |          0 |
|         regslice_both_input_r_V_data_V_U                          |                                           zynq_gnss_acquisition_bd_complex_conjugate_0_1_complex_conjugate_regslice_both |         69 |         69 |       0 |    0 |   129 |      0 |      0 |          0 |
|     complex_multiply_0                                            |                                                                            zynq_gnss_acquisition_bd_complex_multiply_0_0 |       1070 |       1069 |       0 |    1 |  1575 |      0 |      0 |         16 |
|       inst                                                        |                                                           zynq_gnss_acquisition_bd_complex_multiply_0_0_complex_multiply |       1070 |       1069 |       0 |    1 |  1575 |      0 |      0 |         16 |
|         (inst)                                                    |                                                           zynq_gnss_acquisition_bd_complex_multiply_0_0_complex_multiply |          1 |          0 |       0 |    1 |   236 |      0 |      0 |          0 |
|         control_s_axi_U                                           |                                             zynq_gnss_acquisition_bd_complex_multiply_0_0_complex_multiply_control_s_axi |        119 |        119 |       0 |    0 |    84 |      0 |      0 |          0 |
|         fadd_32ns_32ns_32_5_full_dsp_1_U1                         |                            zynq_gnss_acquisition_bd_complex_multiply_0_0_complex_multiply_fadd_32ns_32ns_32_5_full_dsp_1 |        188 |        188 |       0 |    0 |   205 |      0 |      0 |          2 |
|           (fadd_32ns_32ns_32_5_full_dsp_1_U1)                     |                            zynq_gnss_acquisition_bd_complex_multiply_0_0_complex_multiply_fadd_32ns_32ns_32_5_full_dsp_1 |         16 |         16 |       0 |    0 |    96 |      0 |      0 |          0 |
|           complex_multiply_fadd_32ns_32ns_32_5_full_dsp_1_ip_u    |                         zynq_gnss_acquisition_bd_complex_multiply_0_0_complex_multiply_fadd_32ns_32ns_32_5_full_dsp_1_ip |        172 |        172 |       0 |    0 |   109 |      0 |      0 |          2 |
|             U0                                                    |                                                     zynq_gnss_acquisition_bd_complex_multiply_0_0_floating_point_v7_1_21 |        172 |        172 |       0 |    0 |   109 |      0 |      0 |          2 |
|               i_synth                                             |                                                 zynq_gnss_acquisition_bd_complex_multiply_0_0_floating_point_v7_1_21_viv |        172 |        172 |       0 |    0 |   109 |      0 |      0 |          2 |
|                 ADDSUB_OP.ADDSUB                                  |                                                                    zynq_gnss_acquisition_bd_complex_multiply_0_0_flt_add |        172 |        172 |       0 |    0 |   109 |      0 |      0 |          2 |
|                   DSP.OP                                          |                                                            zynq_gnss_acquisition_bd_complex_multiply_0_0_flt_add_dsp_123 |        172 |        172 |       0 |    0 |   109 |      0 |      0 |          2 |
|                     DSP48E1_BODY.EXP                              |                                                         zynq_gnss_acquisition_bd_complex_multiply_0_0_flt_add_exp_sp_127 |         94 |         94 |       0 |    0 |    59 |      0 |      0 |          0 |
|         fmul_32ns_32ns_32_4_max_dsp_1_U3                          |                  zynq_gnss_acquisition_bd_complex_multiply_0_0_complex_multiply_fmul_32ns_32ns_32_4_max_dsp_1__xdcDup__1 |         88 |         88 |       0 |    0 |   143 |      0 |      0 |          3 |
|           (fmul_32ns_32ns_32_4_max_dsp_1_U3)                      |                  zynq_gnss_acquisition_bd_complex_multiply_0_0_complex_multiply_fmul_32ns_32ns_32_4_max_dsp_1__xdcDup__1 |         16 |         16 |       0 |    0 |    96 |      0 |      0 |          0 |
|           complex_multiply_fmul_32ns_32ns_32_4_max_dsp_1_ip_u     |                       zynq_gnss_acquisition_bd_complex_multiply_0_0_complex_multiply_fmul_32ns_32ns_32_4_max_dsp_1_ip__4 |         72 |         72 |       0 |    0 |    47 |      0 |      0 |          3 |
|             U0                                                    |                                  zynq_gnss_acquisition_bd_complex_multiply_0_0_floating_point_v7_1_21__parameterized3__4 |         72 |         72 |       0 |    0 |    47 |      0 |      0 |          3 |
|               i_synth                                             |                              zynq_gnss_acquisition_bd_complex_multiply_0_0_floating_point_v7_1_21_viv__parameterized3__4 |         72 |         72 |       0 |    0 |    47 |      0 |      0 |          3 |
|                 MULT.OP                                           |                                                                zynq_gnss_acquisition_bd_complex_multiply_0_0_flt_mult_94 |         72 |         72 |       0 |    0 |    47 |      0 |      0 |          3 |
|         fmul_32ns_32ns_32_4_max_dsp_1_U4                          |                  zynq_gnss_acquisition_bd_complex_multiply_0_0_complex_multiply_fmul_32ns_32ns_32_4_max_dsp_1__xdcDup__2 |         88 |         88 |       0 |    0 |   143 |      0 |      0 |          3 |
|           (fmul_32ns_32ns_32_4_max_dsp_1_U4)                      |                  zynq_gnss_acquisition_bd_complex_multiply_0_0_complex_multiply_fmul_32ns_32ns_32_4_max_dsp_1__xdcDup__2 |         16 |         16 |       0 |    0 |    96 |      0 |      0 |          0 |
|           complex_multiply_fmul_32ns_32ns_32_4_max_dsp_1_ip_u     |                       zynq_gnss_acquisition_bd_complex_multiply_0_0_complex_multiply_fmul_32ns_32ns_32_4_max_dsp_1_ip__5 |         72 |         72 |       0 |    0 |    47 |      0 |      0 |          3 |
|             U0                                                    |                                  zynq_gnss_acquisition_bd_complex_multiply_0_0_floating_point_v7_1_21__parameterized3__5 |         72 |         72 |       0 |    0 |    47 |      0 |      0 |          3 |
|               i_synth                                             |                              zynq_gnss_acquisition_bd_complex_multiply_0_0_floating_point_v7_1_21_viv__parameterized3__5 |         72 |         72 |       0 |    0 |    47 |      0 |      0 |          3 |
|                 MULT.OP                                           |                                                                zynq_gnss_acquisition_bd_complex_multiply_0_0_flt_mult_66 |         72 |         72 |       0 |    0 |    47 |      0 |      0 |          3 |
|         fmul_32ns_32ns_32_4_max_dsp_1_U5                          |                  zynq_gnss_acquisition_bd_complex_multiply_0_0_complex_multiply_fmul_32ns_32ns_32_4_max_dsp_1__xdcDup__3 |         88 |         88 |       0 |    0 |    79 |      0 |      0 |          3 |
|           complex_multiply_fmul_32ns_32ns_32_4_max_dsp_1_ip_u     |                       zynq_gnss_acquisition_bd_complex_multiply_0_0_complex_multiply_fmul_32ns_32ns_32_4_max_dsp_1_ip__6 |         72 |         72 |       0 |    0 |    47 |      0 |      0 |          3 |
|             U0                                                    |                                  zynq_gnss_acquisition_bd_complex_multiply_0_0_floating_point_v7_1_21__parameterized3__6 |         72 |         72 |       0 |    0 |    47 |      0 |      0 |          3 |
|               i_synth                                             |                              zynq_gnss_acquisition_bd_complex_multiply_0_0_floating_point_v7_1_21_viv__parameterized3__6 |         72 |         72 |       0 |    0 |    47 |      0 |      0 |          3 |
|                 MULT.OP                                           |                                                                zynq_gnss_acquisition_bd_complex_multiply_0_0_flt_mult_38 |         72 |         72 |       0 |    0 |    47 |      0 |      0 |          3 |
|         fmul_32ns_32ns_32_4_max_dsp_1_U6                          |                             zynq_gnss_acquisition_bd_complex_multiply_0_0_complex_multiply_fmul_32ns_32ns_32_4_max_dsp_1 |         88 |         88 |       0 |    0 |    79 |      0 |      0 |          3 |
|           complex_multiply_fmul_32ns_32ns_32_4_max_dsp_1_ip_u     |                          zynq_gnss_acquisition_bd_complex_multiply_0_0_complex_multiply_fmul_32ns_32ns_32_4_max_dsp_1_ip |         72 |         72 |       0 |    0 |    47 |      0 |      0 |          3 |
|             U0                                                    |                                     zynq_gnss_acquisition_bd_complex_multiply_0_0_floating_point_v7_1_21__parameterized3 |         72 |         72 |       0 |    0 |    47 |      0 |      0 |          3 |
|               i_synth                                             |                                 zynq_gnss_acquisition_bd_complex_multiply_0_0_floating_point_v7_1_21_viv__parameterized3 |         72 |         72 |       0 |    0 |    47 |      0 |      0 |          3 |
|                 MULT.OP                                           |                                                                   zynq_gnss_acquisition_bd_complex_multiply_0_0_flt_mult |         72 |         72 |       0 |    0 |    47 |      0 |      0 |          3 |
|         fsub_32ns_32ns_32_5_full_dsp_1_U2                         |                            zynq_gnss_acquisition_bd_complex_multiply_0_0_complex_multiply_fsub_32ns_32ns_32_5_full_dsp_1 |        189 |        189 |       0 |    0 |   206 |      0 |      0 |          2 |
|           (fsub_32ns_32ns_32_5_full_dsp_1_U2)                     |                            zynq_gnss_acquisition_bd_complex_multiply_0_0_complex_multiply_fsub_32ns_32ns_32_5_full_dsp_1 |         16 |         16 |       0 |    0 |    97 |      0 |      0 |          0 |
|           complex_multiply_fsub_32ns_32ns_32_5_full_dsp_1_ip_u    |                         zynq_gnss_acquisition_bd_complex_multiply_0_0_complex_multiply_fsub_32ns_32ns_32_5_full_dsp_1_ip |        173 |        173 |       0 |    0 |   109 |      0 |      0 |          2 |
|             U0                                                    |                                     zynq_gnss_acquisition_bd_complex_multiply_0_0_floating_point_v7_1_21__parameterized1 |        173 |        173 |       0 |    0 |   109 |      0 |      0 |          2 |
|               i_synth                                             |                                 zynq_gnss_acquisition_bd_complex_multiply_0_0_floating_point_v7_1_21_viv__parameterized1 |        173 |        173 |       0 |    0 |   109 |      0 |      0 |          2 |
|                 ADDSUB_OP.ADDSUB                                  |                                                    zynq_gnss_acquisition_bd_complex_multiply_0_0_flt_add__parameterized0 |        173 |        173 |       0 |    0 |   109 |      0 |      0 |          2 |
|                   DSP.OP                                          |                                                                zynq_gnss_acquisition_bd_complex_multiply_0_0_flt_add_dsp |        173 |        173 |       0 |    0 |   109 |      0 |      0 |          2 |
|                     DSP48E1_BODY.EXP                              |                                                             zynq_gnss_acquisition_bd_complex_multiply_0_0_flt_add_exp_sp |         95 |         95 |       0 |    0 |    59 |      0 |      0 |          0 |
|         regslice_both_prn_in_V_data_V_U                           |                                             zynq_gnss_acquisition_bd_complex_multiply_0_0_complex_multiply_regslice_both |         72 |         72 |       0 |    0 |   133 |      0 |      0 |          0 |
|         regslice_both_product_out_V_data_V_U                      |                                           zynq_gnss_acquisition_bd_complex_multiply_0_0_complex_multiply_regslice_both_0 |         78 |         78 |       0 |    0 |   133 |      0 |      0 |          0 |
|         regslice_both_signal_in_V_data_V_U                        |                                           zynq_gnss_acquisition_bd_complex_multiply_0_0_complex_multiply_regslice_both_1 |         71 |         71 |       0 |    0 |   133 |      0 |      0 |          0 |
|     complex_scale_0                                               |                                                                               zynq_gnss_acquisition_bd_complex_scale_0_0 |        480 |        479 |       0 |    1 |   754 |      0 |      0 |          6 |
|       inst                                                        |                                                                 zynq_gnss_acquisition_bd_complex_scale_0_0_complex_scale |        480 |        479 |       0 |    1 |   754 |      0 |      0 |          6 |
|         (inst)                                                    |                                                                 zynq_gnss_acquisition_bd_complex_scale_0_0_complex_scale |          1 |          0 |       0 |    1 |   133 |      0 |      0 |          0 |
|         control_s_axi_U                                           |                                                   zynq_gnss_acquisition_bd_complex_scale_0_0_complex_scale_control_s_axi |        160 |        160 |       0 |    0 |   116 |      0 |      0 |          0 |
|         fmul_32ns_32ns_32_4_max_dsp_1_U1                          |                        zynq_gnss_acquisition_bd_complex_scale_0_0_complex_scale_fmul_32ns_32ns_32_4_max_dsp_1__xdcDup__1 |         88 |         88 |       0 |    0 |   139 |      0 |      0 |          3 |
|           (fmul_32ns_32ns_32_4_max_dsp_1_U1)                      |                        zynq_gnss_acquisition_bd_complex_scale_0_0_complex_scale_fmul_32ns_32ns_32_4_max_dsp_1__xdcDup__1 |         17 |         17 |       0 |    0 |    94 |      0 |      0 |          0 |
|           complex_scale_fmul_32ns_32ns_32_4_max_dsp_1_ip_u        |                             zynq_gnss_acquisition_bd_complex_scale_0_0_complex_scale_fmul_32ns_32ns_32_4_max_dsp_1_ip__2 |         71 |         71 |       0 |    0 |    45 |      0 |      0 |          3 |
|             U0                                                    |                                                     zynq_gnss_acquisition_bd_complex_scale_0_0_floating_point_v7_1_21__2 |         71 |         71 |       0 |    0 |    45 |      0 |      0 |          3 |
|               i_synth                                             |                                                 zynq_gnss_acquisition_bd_complex_scale_0_0_floating_point_v7_1_21_viv__2 |         71 |         71 |       0 |    0 |    45 |      0 |      0 |          3 |
|                 MULT.OP                                           |                                                                    zynq_gnss_acquisition_bd_complex_scale_0_0_flt_mult_7 |         71 |         71 |       0 |    0 |    45 |      0 |      0 |          3 |
|         fmul_32ns_32ns_32_4_max_dsp_1_U2                          |                                   zynq_gnss_acquisition_bd_complex_scale_0_0_complex_scale_fmul_32ns_32ns_32_4_max_dsp_1 |         87 |         87 |       0 |    0 |   107 |      0 |      0 |          3 |
|           (fmul_32ns_32ns_32_4_max_dsp_1_U2)                      |                                   zynq_gnss_acquisition_bd_complex_scale_0_0_complex_scale_fmul_32ns_32ns_32_4_max_dsp_1 |         16 |         16 |       0 |    0 |    62 |      0 |      0 |          0 |
|           complex_scale_fmul_32ns_32ns_32_4_max_dsp_1_ip_u        |                                zynq_gnss_acquisition_bd_complex_scale_0_0_complex_scale_fmul_32ns_32ns_32_4_max_dsp_1_ip |         71 |         71 |       0 |    0 |    45 |      0 |      0 |          3 |
|             U0                                                    |                                                        zynq_gnss_acquisition_bd_complex_scale_0_0_floating_point_v7_1_21 |         71 |         71 |       0 |    0 |    45 |      0 |      0 |          3 |
|               i_synth                                             |                                                    zynq_gnss_acquisition_bd_complex_scale_0_0_floating_point_v7_1_21_viv |         71 |         71 |       0 |    0 |    45 |      0 |      0 |          3 |
